hour,electricity_price
5034,784
5035,918
5036,1096
5037,-307
5038,-212
5039,2073
5040,2967
5041,2059
5042,720
5043,424
5044,969
5045,661
5046,1760
5047,1165
5048,323
5049,-43
5050,1888
5051,2461
5052,1236
5053,266
5054,324
5055,345
5056,-668
5057,117
5058,1886
5059,2236
5060,1214
5061,2612
5062,1373
5063,2905
5064,426
5065,1331
5066,-142
5067,1460
5068,436
5069,1239
5070,1230
5071,252
5072,2363
5073,2415
5074,2163
5075,1801
5076,1317
5077,916
5078,-881
5079,2824
5080,263
5081,-477
5082,-920
5083,1190
5084,2124
5085,266
5086,-919
5087,1027
5088,1252
5089,724
5090,1982
5091,1683
5092,1658
5093,1767
5094,-304
5095,1374
5096,346
5097,20
5098,2893
5099,2167
5100,2590
5101,2247
5102,530
5103,2153
5104,1856
5105,1022
5106,639
5107,1112
5108,599
5109,-907
5110,1933
5111,1346
5112,700
5113,1945
5114,-476
5115,3
5116,2030
5117,621
5118,611
5119,575
5120,1692
5121,1739
5122,1617
5123,-224
5124,382
5125,-330
5126,263
5127,564
5128,-704
5129,-19
5130,2008
5131,-40
5132,1286
5133,1214
5134,1092
5135,-545
5136,-735
5137,2777
5138,-708
5139,829
5140,146
5141,-514
5142,1170
5143,1549
5144,2708
5145,2929
5146,42
5147,2996
5148,1240
5149,288
5150,-714
5151,212
5152,2948
5153,123
5154,2241
5155,2834
5156,1668
5157,1017
5158,2444
5159,-995
5160,2944
5161,2197
5162,-369
5163,2111
5164,-734
5165,-978
5166,244
5167,882
5168,2373
5169,-339
5170,1084
5171,348
5172,2974
5173,2328
5174,1819
5175,1849
5176,1629
5177,89
5178,1545
5179,-361
5180,2280
5181,2338
5182,2959
5183,2837
5184,2901
5185,2132
5186,267
5187,1657
5188,-472
5189,-80
5190,2555
5191,-951
5192,585
5193,873
5194,128
5195,-652
5196,1952
5197,2018
5198,108
5199,297
5200,1190
5201,389
5202,1677
5203,790
5204,-877
5205,2201
5206,-166
5207,455
5208,1589
5209,2886
5210,434
5211,1194
5212,1361
5213,2940
5214,2738
5215,-414
5216,1685
5217,-707
5218,2608
5219,399
5220,2590
5221,-800
5222,-976
5223,2565
5224,2046
5225,1985
5226,1417
5227,922
5228,478
5229,1580
5230,-537
5231,2589
5232,1472
5233,2214
5234,354
5235,2220
5236,-803
5237,525
5238,-737
5239,1519
5240,1258
5241,243
5242,693
5243,1532
5244,1500
5245,2820
5246,2198
5247,68
5248,1797
5249,205
5250,3
5251,2516
5252,-248
5253,2929
5254,2860
5255,1712
5256,182
5257,2905
5258,2773
5259,709
5260,-959
5261,-432
5262,146
5263,2016
5264,2858
5265,-253
5266,988
5267,2385
5268,-796
5269,-282
5270,129
5271,599
5272,2258
5273,-490
5274,2040
5275,439
5276,333
5277,2225
5278,1809
5279,291
5280,-614
5281,1555
5282,328
5283,70
5284,1931
5285,-724
5286,1436
5287,2433
5288,-43
5289,1830
5290,2924
5291,-989
5292,705
5293,-479
5294,-31
5295,1421
5296,822
5297,448
5298,-755
5299,849
5300,395
5301,1918
5302,1050
5303,543
5304,252
5305,1503
5306,1908
5307,-767
5308,2693
5309,2987
5310,364
5311,1477
5312,2534
5313,2125
5314,148
5315,2588
5316,2591
5317,877
5318,1315
5319,2539
5320,13
5321,2468
5322,-494
5323,2736
5324,628
5325,883
5326,122
5327,1316
5328,-317
5329,1823
5330,969
5331,690
5332,-19
5333,1579
5334,248
5335,56
5336,462
5337,648
5338,1910
5339,1179
5340,1085
5341,742
5342,2239
5343,475
5344,1643
5345,2952
5346,1429
5347,-142
5348,2441
5349,1995
5350,-927
5351,-490
5352,762
5353,1711
5354,2545
5355,2994
5356,1529
5357,2534
5358,1962
5359,-956
5360,2590
5361,-780
5362,2762
5363,-308
5364,-905
5365,1421
5366,-407
5367,-221
5368,1979
5369,1035
5370,-534
5371,1926
5372,-318
5373,2121
5374,1564
5375,-888
5376,1829
5377,562
5378,706
5379,-715
5380,-344
5381,920
5382,1946
5383,1695
5384,-759
5385,29
5386,-259
5387,2893
5388,173
5389,2852
5390,-829
5391,890
5392,-851
5393,1277
5394,353
5395,440
5396,898
5397,-457
5398,-514
5399,-111
5400,491
5401,1455
5402,865
5403,1318
5404,-881
5405,1327
5406,-438
5407,687
5408,84
5409,-77
5410,2569
5411,2852
5412,1146
5413,148
5414,470
5415,2212
5416,71
5417,9
5418,2862
5419,2914
5420,46
5421,1828
5422,473
5423,-292
5424,2845
5425,1525
5426,-198
5427,655
5428,1059
5429,1107
5430,-537
5431,56
5432,993
5433,1502
5434,1499
5435,1993
5436,561
5437,2639
5438,448
5439,1955
5440,1386
5441,2751
5442,-11
5443,1031
5444,943
5445,2825
5446,-85
5447,-76
5448,2495
5449,-242
5450,2652
5451,1212
5452,48
5453,-325
5454,2592
5455,1086
5456,-850
5457,1814
5458,1628
5459,2978
5460,1345
5461,-51
5462,2773
5463,613
5464,2999
5465,1224
5466,2804
5467,1707
5468,1985
5469,1680
5470,344
5471,369
5472,2238
5473,1890
5474,1136
5475,2908
5476,2278
5477,-195
5478,1410
5479,-530
5480,678
5481,-789
5482,2291
5483,83
5484,76
5485,-89
5486,1323
5487,-961
5488,-759
5489,1312
5490,2714
5491,1778
5492,2540
5493,-228
5494,1035
5495,1685
5496,129
5497,1620
5498,1439
5499,1527
5500,5
5501,1413
5502,-711
5503,2078
5504,2267
5505,2210
5506,2337
5507,355
5508,2338
5509,699
5510,1354
5511,1552
5512,-839
5513,78
5514,70
5515,-962
5516,2835
5517,-591
5518,-297
5519,1029
5520,2920
5521,316
5522,29
5523,419
5524,821
5525,2864
5526,251
5527,-45
5528,2483
5529,1227
5530,1891
5531,-759
5532,2208
5533,-786
5534,1792
5535,-282
5536,2393
5537,1960
5538,1834
5539,2274
5540,506
5541,1565
5542,124
5543,672
5544,1156
5545,42
5546,119
5547,-946
5548,122
5549,2815
5550,2742
5551,370
5552,-70
5553,2834
5554,-385
5555,-589
5556,1740
5557,1619
5558,429
5559,2604
5560,2414
5561,414
5562,1919
5563,1545
5564,-112
5565,734
5566,2198
5567,464
5568,310
5569,383
5570,2969
5571,236
5572,1571
5573,2444
5574,1377
5575,2118
5576,1558
5577,1827
5578,2881
5579,1414
5580,1274
5581,257
5582,1728
5583,-113
5584,2386
5585,871
5586,778
5587,1864
5588,-609
5589,-540
5590,-629
5591,391
5592,1756
5593,-613
5594,431
5595,2976
5596,2717
5597,2930
5598,1845
5599,753
5600,1624
5601,2171
5602,1576
5603,293
5604,1858
5605,779
5606,870
5607,-388
5608,2532
5609,2347
5610,2582
5611,2453
5612,-888
5613,2036
5614,2400
5615,2605
5616,-294
5617,630
5618,-169
5619,1594
5620,1527
5621,1966
5622,2953
5623,2312
5624,777
5625,1504
5626,1970
5627,767
5628,2002
5629,2036
5630,243
5631,1519
5632,2328
5633,1881
5634,674
5635,946
5636,-477
5637,1927
5638,163
5639,1675
5640,484
5641,1524
5642,2610
5643,801
5644,1497
5645,1096
5646,2795
5647,2577
5648,1083
5649,1846
5650,395
5651,1390
5652,171
5653,1149
5654,-54
5655,905
5656,1748
5657,-812
5658,-942
5659,2844
5660,-244
5661,666
5662,1980
5663,632
5664,790
5665,2310
5666,1233
5667,-266
5668,2071
5669,784
5670,2340
5671,659
5672,2706
5673,2874
5674,-34
5675,-509
5676,1396
5677,2553
5678,1172
5679,-10
5680,-26
5681,2806
5682,519
5683,1123
5684,2146
5685,1862
5686,590
5687,2851
5688,1161
5689,-34
5690,212
5691,1636
5692,2148
5693,-65
5694,925
5695,131
5696,329
5697,1257
5698,2148
5699,1746
5700,-562
5701,-903
5702,2736
5703,564
5704,147
5705,1814
5706,2005
5707,755
5708,1971
5709,-469
5710,-199
5711,-814
5712,762
5713,1036
5714,1466
5715,306
5716,2366
5717,2105
5718,1145
5719,-201
5720,1356
5721,1369
5722,785
5723,1035
5724,-694
5725,1774
5726,572
5727,-673
5728,2454
5729,-510
5730,215
5731,1607
5732,-537
5733,500
5734,2914
5735,1381
5736,314
5737,1840
5738,-690
5739,1402
5740,93
5741,825
5742,552
5743,305
5744,1969
5745,2864
5746,705
5747,-770
5748,-275
5749,2566
5750,1122
5751,-662
5752,2952
5753,1160
5754,1522
5755,796
5756,2422
5757,1452
5758,2549
5759,1322
5760,1185
5761,1301
5762,1991
5763,-527
5764,1015
5765,-817
5766,1124
5767,-583
5768,-134
5769,2185
5770,2893
5771,1972
5772,1556
5773,-702
5774,2048
5775,-128
5776,-669
5777,1248
5778,543
5779,-220
5780,-209
5781,2847
5782,1719
5783,2655
5784,2826
5785,1620
5786,1373
5787,712
5788,1615
5789,556
5790,-466
5791,559
5792,1993
5793,1920
5794,734
5795,109
5796,447
5797,1973
5798,681
5799,906
5800,800
5801,2816
5802,1329
5803,167
5804,2314
5805,-310
5806,-798
5807,-719
5808,2231
5809,-955
5810,-600
5811,383
5812,2720
5813,2316
5814,2873
5815,1200
5816,1304
5817,-890
5818,1932
5819,2477
5820,2185
5821,1184
5822,296
5823,2536
5824,-894
5825,515
5826,2273
5827,327
5828,19
5829,2355
5830,-546
5831,1063
5832,48
5833,1562
5834,861
5835,2025
5836,2140
5837,2786
5838,73
5839,2849
5840,2185
5841,1296
5842,2803
5843,-629
5844,1279
5845,2007
5846,359
5847,1824
5848,2783
5849,-596
5850,886
5851,1645
5852,2948
5853,-524
5854,1350
5855,-228
5856,156
5857,1626
5858,1354
5859,-126
5860,316
5861,764
5862,581
5863,2626
5864,1682
5865,1148
5866,675
5867,-609
5868,842
5869,1042
5870,1536
5871,-238
5872,2811
5873,2445
5874,1802
5875,1598
5876,453
5877,-260
5878,1432
5879,1312
5880,-338
5881,922
5882,1366
5883,-996
5884,1902
5885,2976
5886,-954
5887,1125
5888,435
5889,1425
5890,2825
5891,1513
5892,-837
5893,1829
5894,1766
5895,2994
5896,1578
5897,-810
5898,2786
5899,936
5900,1056
5901,-308
5902,819
5903,-24
5904,122
5905,1612
5906,1066
5907,2450
5908,213
5909,43
5910,2313
5911,2069
5912,-834
5913,-40
5914,2936
5915,2031
5916,1859
5917,701
5918,-239
5919,214
5920,358
5921,2359
5922,255
5923,-850
5924,621
5925,2011
5926,721
5927,2161
5928,2072
5929,-557
5930,2164
5931,2339
5932,-639
5933,330
5934,1995
5935,1658
5936,-226
5937,283
5938,2315
5939,-252
5940,777
5941,777
5942,2396
5943,360
5944,2078
5945,1108
5946,582
5947,-920
5948,-812
5949,2157
5950,401
5951,2687
5952,649
5953,457
5954,-18
5955,547
5956,2401
5957,1652
5958,1021
5959,2048
5960,2794
5961,1835
5962,2676
5963,-226
5964,1721
5965,-116
5966,2785
5967,-470
5968,1858
5969,1295
5970,1579
5971,668
5972,2033
5973,633
5974,1612
5975,2138
5976,2418
5977,-829
5978,-873
5979,2811
5980,133
5981,-32
5982,1835
5983,2399
5984,104
5985,-910
5986,1316
5987,1116
5988,2951
5989,-100
5990,191
5991,1106
5992,1570
5993,266
5994,-358
5995,1194
5996,2040
5997,-440
5998,1704
5999,1792
6000,1612
6001,-154
6002,-556
6003,652
6004,-488
6005,1415
6006,1433
6007,1439
6008,718
6009,2542
6010,1783
6011,2650
6012,1360
6013,328
6014,1112
6015,2585
6016,1042
6017,-382
6018,2465
6019,1685
6020,1634
6021,1205
6022,-780
6023,1107
6024,1852
6025,-375
6026,1591
6027,-304
6028,2669
6029,452
6030,434
6031,405
6032,914
6033,-501
6034,1670
6035,-5
6036,2340
6037,1573
6038,1516
6039,1095
6040,2017
6041,1982
6042,-962
6043,1298
6044,1439
6045,1633
6046,1548
6047,1847
6048,1164
6049,1470
6050,266
6051,726
6052,174
6053,1705
6054,1026
6055,2030
6056,1415
6057,-368
6058,1558
6059,-48
6060,1400
6061,-509
6062,321
6063,174
6064,968
6065,2071
6066,104
6067,2903
6068,-714
6069,2234
6070,761
6071,1837
6072,1960
6073,-644
6074,1954
6075,708
6076,1261
6077,2293
6078,-76
6079,-119
6080,2136
6081,1238
6082,-51
6083,1171
6084,790
6085,1872
6086,1481
6087,1099
6088,2299
6089,2818
6090,2883
6091,1196
6092,1830
6093,1131
6094,559
6095,264
6096,2538
6097,462
6098,475
6099,792
6100,-774
6101,1643
6102,-686
6103,589
6104,565
6105,-21
6106,1738
6107,-55
6108,2427
6109,2410
6110,1856
6111,2233
6112,1857
6113,2270
6114,37
6115,2191
6116,2270
6117,-513
6118,2155
6119,-396
6120,323
6121,-663
6122,416
6123,2818
6124,212
6125,90
6126,1440
6127,1311
6128,2095
6129,2526
6130,-9
6131,2577
6132,1531
6133,936
6134,369
6135,-382
6136,-19
6137,-281
6138,-633
6139,2184
6140,2665
6141,2989
6142,-723
6143,417
6144,2677
6145,-779
6146,1861
6147,1798
6148,501
6149,2948
6150,2786
6151,-455
6152,2738
6153,2894
6154,1244
6155,-634
6156,1669
6157,341
6158,2274
6159,1584
6160,759
6161,1265
6162,1600
6163,221
6164,1545
6165,1838
6166,-816
6167,2589
6168,-869
6169,1643
6170,1281
6171,2792
6172,2707
6173,-970
6174,1869
6175,1481
6176,625
6177,-69
6178,-190
6179,376
6180,2220
6181,2036
6182,1617
6183,2527
6184,352
6185,2982
6186,507
6187,2990
6188,2985
6189,-783
6190,2961
6191,-876
6192,2586
6193,1004
6194,2746
6195,1635
6196,-19
6197,246
6198,2168
6199,2447
6200,2017
6201,2571
6202,2637
6203,2354
6204,635
6205,610
6206,-881
6207,-458
6208,307
6209,-993
6210,1668
6211,337
6212,573
6213,1540
6214,-628
6215,2316
6216,1433
6217,182
6218,1021
6219,1810
6220,575
6221,1283
6222,2775
6223,2348
6224,240
6225,1812
6226,1096
6227,-441
6228,469
6229,1969
6230,-357
6231,-723
6232,-619
6233,1539
6234,-745
6235,1285
6236,1881
6237,-939
6238,-169
6239,-75
6240,1399
6241,-959
6242,99
6243,367
6244,2096
6245,1837
6246,2528
6247,779
6248,719
6249,284
6250,96
6251,-212
6252,-326
6253,1320
6254,1029
6255,2769
6256,2420
6257,1059
6258,1514
6259,835
6260,2076
6261,2021
6262,1096
6263,2141
6264,2840
6265,433
6266,-405
6267,1587
6268,2244
6269,691
6270,-890
6271,-292
6272,214
6273,944
6274,177
6275,1299
6276,1694
6277,982
6278,2467
6279,1925
6280,2043
6281,645
6282,2908
6283,2670
6284,550
6285,447
6286,2391
6287,-851
6288,-716
6289,829
6290,2422
6291,1691
6292,1806
6293,-614
6294,-75
6295,2025
6296,-871
6297,-381
6298,1848
6299,2180
6300,2996
6301,-365
6302,1871
6303,2385
6304,490
6305,472
6306,1276
6307,582
6308,19
6309,948
6310,2192
6311,631
6312,2835
6313,232
6314,-557
6315,1929
6316,2862
6317,1488
6318,1167
6319,222
6320,774
6321,2675
6322,2445
6323,332
6324,2312
6325,-998
6326,485
6327,1654
6328,-360
6329,1033
6330,703
6331,2914
6332,186
6333,2277
6334,2635
6335,-402
6336,-759
6337,1026
6338,2577
6339,1895
6340,-689
6341,-460
6342,804
6343,2417
6344,1917
6345,1594
6346,656
6347,-13
6348,481
6349,824
6350,199
6351,-534
6352,1963
6353,1914
6354,947
6355,5
6356,463
6357,208
6358,1010
6359,919
6360,1319
6361,1912
6362,-552
6363,2869
6364,677
6365,748
6366,1919
6367,233
6368,-657
6369,-219
6370,2757
6371,-164
6372,1996
6373,2740
6374,-331
6375,656
6376,981
6377,2897
6378,353
6379,-977
6380,2130
6381,-532
6382,-245
6383,458
6384,2212
6385,271
6386,1239
6387,2485
6388,2009
6389,-831
6390,-463
6391,1549
6392,7
6393,-1
6394,1602
6395,2822
6396,1247
6397,-342
6398,2783
6399,45
6400,-13
6401,153
6402,1516
6403,1911
6404,1512
6405,2767
6406,1582
6407,-870
6408,-854
6409,450
6410,910
6411,669
6412,1878
6413,677
6414,1705
6415,-136
6416,646
6417,-174
6418,1006
6419,-115
6420,1876
6421,-578
6422,539
6423,2239
6424,457
6425,1560
6426,2039
6427,-636
6428,797
6429,-700
6430,318
6431,-839
6432,391
6433,615
6434,952
6435,183
6436,2512
6437,807
6438,1994
6439,2468
6440,640
6441,-102
6442,-774
6443,106
6444,1692
6445,2945
6446,2592
6447,2450
6448,2457
6449,560
6450,714
6451,1996
6452,1864
6453,-896
6454,734
6455,918
6456,920
6457,-420
6458,1058
6459,-192
6460,1393
6461,1840
6462,-606
6463,500
6464,1944
6465,69
6466,828
6467,2594
6468,-369
6469,2191
6470,-148
6471,2397
6472,33
6473,421
6474,1923
6475,1679
6476,1617
6477,2724
6478,2154
6479,1795
6480,2296
6481,814
6482,5
6483,2757
6484,-410
6485,2247
6486,1568
6487,536
6488,893
6489,1281
6490,-205
6491,2202
6492,1029
6493,-244
6494,2666
6495,-409
6496,655
6497,1579
6498,-466
6499,2383
6500,542
6501,2962
6502,920
6503,-515
6504,295
6505,2229
6506,627
6507,1513
6508,1345
6509,1019
6510,965
6511,2126
6512,2207
6513,2819
6514,1066
6515,-832
6516,1035
6517,2688
6518,1105
6519,2152
6520,409
6521,450
6522,1935
6523,-463
6524,2158
6525,-588
6526,451
6527,1878
6528,2633
6529,1308
6530,1375
6531,593
6532,1458
6533,356
6534,2405
6535,1133
6536,1436
6537,632
6538,2290
6539,60
6540,2812
6541,2636
6542,-612
6543,1697
6544,795
6545,440
6546,1752
6547,894
6548,455
6549,-70
6550,2459
6551,-942
6552,-689
6553,1415
6554,367
6555,-710
6556,796
6557,1734
6558,2529
6559,838
6560,-620
6561,2793
6562,314
6563,2458
6564,-439
6565,2583
6566,793
6567,1421
6568,176
6569,2257
6570,945
6571,1365
6572,-298
6573,-366
6574,-774
6575,2936
6576,1663
6577,2359
6578,-630
6579,-317
6580,-811
6581,1851
6582,1714
6583,2173
6584,1011
6585,985
6586,2704
6587,1742
6588,-962
6589,-726
6590,2347
6591,-531
6592,411
6593,-898
6594,-211
6595,2435
6596,1447
6597,-386
6598,-511
6599,1032
6600,1563
6601,-126
6602,635
6603,1980
6604,672
6605,2313
6606,-235
6607,1887
6608,446
6609,464
6610,-705
6611,2402
6612,2066
6613,505
6614,299
6615,-839
6616,835
6617,-513
6618,1197
6619,846
6620,1002
6621,-230
6622,2837
6623,-87
6624,2835
6625,2494
6626,2952
6627,704
6628,2213
6629,2194
6630,-644
6631,1346
6632,-334
6633,1145
6634,-641
6635,2199
6636,1679
6637,1643
6638,2109
6639,2961
6640,408
6641,2581
6642,814
6643,518
6644,2634
6645,-917
6646,256
6647,2975
6648,-167
6649,2219
6650,-846
6651,-283
6652,2779
6653,2029
6654,1
6655,51
6656,691
6657,66
6658,929
6659,1410
6660,-775
6661,861
6662,1729
6663,346
6664,2862
6665,2606
6666,-513
6667,473
6668,-402
6669,-165
6670,-192
6671,849
6672,-727
6673,236
6674,530
6675,2574
6676,410
6677,2340
6678,2605
6679,-718
6680,2298
6681,338
6682,1477
6683,1566
6684,422
6685,173
6686,1497
6687,-294
6688,2206
6689,-600
6690,280
6691,2605
6692,292
6693,2281
6694,390
6695,2730
6696,1822
6697,2908
6698,1901
6699,1548
6700,2687
6701,-531
6702,2935
6703,-693
6704,-303
6705,2131
6706,2012
6707,1026
6708,2120
6709,-589
6710,2569
6711,2868
6712,2695
6713,2161
6714,698
6715,1325
6716,2922
6717,2835
6718,2969
6719,128
6720,922
6721,978
6722,2271
6723,-908
6724,1522
6725,-228
6726,-32
6727,492
6728,1845
6729,2021
6730,1120
6731,-302
6732,-947
6733,2180
6734,2273
6735,2053
6736,287
6737,-233
6738,2131
6739,-320
6740,1461
6741,-861
6742,1166
6743,-774
6744,2334
6745,1710
6746,1860
6747,1838
6748,2569
6749,635
6750,-207
6751,-352
6752,460
6753,-336
6754,860
6755,1308
6756,-915
6757,781
6758,151
6759,-389
6760,1669
6761,1122
6762,-813
6763,519
6764,1169
6765,-914
6766,-659
6767,-927
6768,-417
6769,1161
6770,81
6771,-223
6772,705
6773,416
6774,2527
6775,930
6776,1151
6777,-525
6778,382
6779,1762
6780,613
6781,2171
6782,1657
6783,2614
6784,638
6785,2772
6786,1258
6787,1493
6788,1829
6789,-870
6790,2405
6791,136
6792,613
6793,535
6794,1041
6795,151
6796,77
6797,1563
6798,678
6799,887
6800,123
6801,1012
6802,1014
6803,88
6804,-680
6805,2245
6806,2577
6807,-844
6808,213
6809,-553
6810,-659
6811,666
6812,-473
6813,2064
6814,-170
6815,632
6816,279
6817,420
6818,321
6819,2632
6820,919
6821,2184
6822,668
6823,2795
6824,2489
6825,-107
6826,2585
6827,2012
6828,176
6829,1310
6830,-152
6831,2011
6832,-918
6833,2207
6834,1903
6835,513
6836,2635
6837,1256
6838,2196
6839,1214
6840,2647
6841,2713
6842,1035
6843,498
6844,-336
6845,-420
6846,-383
6847,-844
6848,-414
6849,840
6850,1208
6851,338
6852,1305
6853,2848
6854,419
6855,1323
6856,1787
6857,-729
6858,-631
6859,-363
6860,141
6861,1970
6862,2777
6863,-925
6864,639
6865,121
6866,1939
6867,-198
6868,-69
6869,2535
6870,2237
6871,519
6872,2214
6873,-593
6874,2946
6875,1298
6876,838
6877,874
6878,-355
6879,642
6880,-831
6881,653
6882,407
6883,850
6884,980
6885,1879
6886,2979
6887,-471
6888,2861
6889,1981
6890,2775
6891,399
6892,1516
6893,-771
6894,1909
6895,-766
6896,526
6897,-724
6898,2264
6899,839
6900,2526
6901,288
6902,998
6903,1352
6904,1424
6905,1375
6906,330
6907,1735
6908,166
6909,311
6910,2371
6911,738
6912,1442
6913,1719
6914,1496
6915,510
6916,2398
6917,1273
6918,-881
6919,2332
6920,2806
6921,2984
6922,-991
6923,670
6924,1954
6925,-510
6926,2294
6927,455
6928,1914
6929,2233
6930,2158
6931,1535
6932,-8
6933,569
6934,1939
6935,2189
6936,-247
6937,1430
6938,946
6939,2677
6940,1375
6941,-471
6942,1020
6943,1649
6944,471
6945,-203
6946,2929
6947,-47
6948,1102
6949,2598
6950,2953
6951,1512
6952,635
6953,1366
6954,2186
6955,269
6956,-248
6957,1137
6958,-940
6959,180
6960,2555
6961,603
6962,-626
6963,2537
6964,1265
6965,2335
6966,2647
6967,2139
6968,-943
6969,2527
6970,588
6971,-672
6972,1684
6973,1175
6974,2197
6975,-749
6976,1044
6977,910
6978,97
6979,-379
6980,-745
6981,2898
6982,2331
6983,409
6984,2201
6985,2102
6986,-794
6987,2111
6988,1711
6989,643
6990,2933
6991,503
6992,367
6993,-716
6994,75
6995,151
6996,-841
6997,1807
6998,-69
6999,2119
7000,616
7001,706
7002,903
7003,-974
7004,2318
7005,154
7006,-511
7007,2101
7008,1728
7009,1881
7010,413
7011,954
7012,1770
7013,460
7014,2410
7015,1256
7016,729
7017,-522
7018,1894
7019,2148
7020,1944
7021,1996
7022,1165
7023,-249
7024,-794
7025,-438
7026,429
7027,442
7028,381
7029,2288
7030,-325
7031,937
7032,-507
7033,-389
7034,2964
7035,2191
7036,-486
7037,2984
7038,2889
7039,2299
7040,60
7041,702
7042,1457
7043,510
7044,-779
7045,105
7046,105
7047,1084
7048,2674
7049,2098
7050,-587
7051,2356
7052,2633
7053,173
7054,9
7055,1240
7056,800
7057,2240
7058,1747
7059,371
7060,1506
7061,2418
7062,1661
7063,-511
7064,2917
7065,496
7066,860
7067,2844
7068,658
7069,2707
7070,-680
7071,2780
7072,227
7073,2591
7074,-276
7075,2391
7076,-256
7077,2015
7078,923
7079,1798
7080,2826
7081,2702
7082,2246
7083,1727
7084,2886
7085,1745
7086,2268
7087,2861
7088,1215
7089,-100
7090,-243
7091,666
7092,1939
7093,-5
7094,1427
7095,1202
7096,-520
7097,2240
7098,1859
7099,-182
7100,1481
7101,2482
7102,2988
7103,199
7104,2326
7105,2554
7106,2862
7107,-774
7108,17
7109,1642
7110,-744
7111,-701
7112,1174
7113,2724
7114,1506
7115,2257
7116,1250
7117,2560
7118,1290
7119,-377
7120,-241
7121,2593
7122,-441
7123,2394
7124,2261
7125,439
7126,2772
7127,-589
7128,-336
7129,-615
7130,-950
7131,1322
7132,1937
7133,-412
7134,2769
7135,1318
7136,-162
7137,-309
7138,-346
7139,-144
7140,-573
7141,1789
7142,386
7143,361
7144,274
7145,2392
7146,1064
7147,561
7148,-880
7149,2679
7150,1658
7151,1243
7152,-940
7153,-577
7154,2228
7155,-555
7156,2511
7157,2144
7158,2021
7159,511
7160,-260
7161,-972
7162,-859
7163,2299
7164,1833
7165,2264
7166,182
7167,1913
7168,1704
7169,787
7170,868
7171,2871
7172,-192
7173,293
7174,1768
7175,-542
7176,959
7177,-676
7178,716
7179,-470
7180,2426
7181,1134
7182,-231
7183,2695
7184,1352
7185,2643
7186,-651
7187,1488
7188,-272
7189,1721
7190,-679
7191,739
7192,2928
7193,992
7194,998
7195,-287
7196,1421
7197,878
7198,517
7199,2446
7200,629
7201,715
7202,35
7203,583
7204,2081
7205,903
7206,277
7207,297
7208,739
7209,2117
7210,775
7211,2133
7212,-87
7213,917
7214,808
7215,1941
7216,729
7217,19
7218,892
7219,-103
7220,305
7221,-517
7222,2051
7223,-611
7224,833
7225,-51
7226,1927
7227,591
7228,666
7229,2162
7230,-387
7231,585
7232,1078
7233,205
7234,2211
7235,2241
7236,1560
7237,1192
7238,-540
7239,2423
7240,739
7241,1575
7242,565
7243,1896
7244,-494
7245,1074
7246,1013
7247,-272
7248,2360
7249,1978
7250,280
7251,398
7252,708
7253,-579
7254,242
7255,1771
7256,2195
7257,223
7258,1974
7259,2725
7260,-350
7261,-177
7262,2800
7263,2748
7264,817
7265,171
7266,-77
7267,2079
7268,-487
7269,-201
7270,1456
7271,2748
7272,-77
7273,1834
7274,2434
7275,2614
7276,1733
7277,1180
7278,-804
7279,769
7280,2922
7281,2400
7282,1452
7283,2360
7284,-596
7285,2855
7286,-886
7287,22
7288,109
7289,864
7290,-649
7291,538
7292,1120
7293,1148
7294,999
7295,1094
7296,-198
7297,-69
7298,613
7299,1204
7300,-914
7301,-585
7302,-860
7303,1797
7304,870
7305,779
7306,1248
7307,1637
7308,-108
7309,2899
7310,46
7311,2960
7312,-338
7313,-976
7314,-980
7315,1585
7316,-581
7317,-62
7318,-454
7319,2824
7320,2093
7321,1018
7322,1916
7323,664
7324,408
7325,2327
7326,-518
7327,1844
7328,-670
7329,1322
7330,732
7331,-995
7332,-149
7333,2670
7334,2623
7335,-74
7336,1011
7337,1102
7338,781
7339,11
7340,1508
7341,-567
7342,774
7343,-925
7344,292
7345,23
7346,1270
7347,2613
7348,423
7349,-690
7350,2830
7351,316
7352,2989
7353,2232
7354,2894
7355,-173
7356,2689
7357,2299
7358,915
7359,2348
7360,1579
7361,117
7362,-780
7363,-71
7364,1397
7365,2831
7366,2827
7367,1649
7368,1803
7369,-144
7370,-157
7371,1001
7372,1599
7373,804
7374,1174
7375,2468
7376,207
7377,-520
7378,2080
7379,2374
7380,-282
7381,925
7382,-562
7383,884
7384,1202
7385,35
7386,876
7387,1438
7388,1199
7389,21
7390,679
7391,2468
7392,1591
7393,1881
7394,-426
7395,2896
7396,-498
7397,-725
7398,1247
7399,2915
7400,-683
7401,-196
7402,2037
7403,44
7404,-993
7405,1243
7406,709
7407,274
7408,2918
7409,-154
7410,1835
7411,1609
7412,1148
7413,-958
7414,2744
7415,700
7416,2505
7417,313
7418,-200
7419,2489
7420,1184
7421,1688
7422,2436
7423,156
7424,-927
7425,-258
7426,516
7427,1962
7428,-153
7429,989
7430,-705
7431,-985
7432,-237
7433,2241
7434,2684
7435,-28
7436,8
7437,-731
7438,-500
7439,1644
7440,1466
7441,2059
7442,-219
7443,2932
7444,-589
7445,1701
7446,1036
7447,873
7448,2430
7449,976
7450,-703
7451,1165
7452,434
7453,2648
7454,1899
7455,-792
7456,1597
7457,1381
7458,-175
7459,1231
7460,1957
7461,2030
7462,-76
7463,-56
7464,2339
7465,-529
7466,2200
7467,2380
7468,1338
7469,1002
7470,2394
7471,2357
7472,135
